* [0.335123] Starting!
* [0.335180] doom-cli-run: (C:\Users\threddast\Programs\emacs-28.1\bin\emacs.exe -scriptload .\doom -- purge)
* [0.335303] doom-cli-context-execute: found (doom)
* [0.335839] Autoloading c:/Users/threddast/.emacs.d/lisp/cli/packages.el
* [0.407379] doom-cli-context-execute: found (doom purge)
* [0.407710] doom-cli-context-execute: doom purge
* [0.408080] doom-cli-execute: (:before) ((input) (context . #s(doom-cli-context (25359 46077 145893 0) 6112 -1 nil nil nil doom nil nil (doom purge) nil (purge) ((--no-regraft) (-g) (--no-eln) (-e) (--no-repos) (-r) (--no-elpa) (-p) (--no-builds) (-b) (--eval) (-E) (--strict-load) (--load) (-L) (--color) (--profile) (--pager) (--emacsdir) (--doomdir) (--debug) (-D) (--force) (-!)) ((t) ((doom purge)) ((doom) purge))  *doom-cli stdin*  *doom-cli stdout*  *doom-cli stderr* nil)) (_) (evals) (loads) (color?) (profile) (pager) (emacsdir) (doomdir) (debug?) (force?))
* [0.408157] doom-cli-execute: (:before doom build) nil
    * [241.145138] Scanning c:/Users/threddast/.emacs.d/modules/emacs/dired/autoload.el
    * [241.147644] Scanning c:/Users/threddast/.emacs.d/modules/emacs/electric/autoload.el
    * [241.150245] Scanning c:/Users/threddast/.emacs.d/modules/emacs/ibuffer/autoload/workspaces.el
    * [241.152399] Scanning c:/Users/threddast/.emacs.d/modules/emacs/vc/autoload/bug-reference-backport.el
    * [241.154868] Scanning c:/Users/threddast/.emacs.d/modules/emacs/vc/autoload/hydra.el
    * [241.157759] Scanning c:/Users/threddast/.emacs.d/modules/emacs/vc/autoload/vc.el
    * [241.161162] Scanning c:/Users/threddast/.emacs.d/modules/email/mu4e/autoload/advice.el
    * [241.163825] Scanning c:/Users/threddast/.emacs.d/modules/email/mu4e/autoload/email.el
    * [241.166418] Scanning c:/Users/threddast/.emacs.d/modules/email/mu4e/autoload/evil.el
    * [241.169057] Scanning c:/Users/threddast/.emacs.d/modules/email/mu4e/autoload/mu-lock.el
    * [241.171629] Scanning c:/Users/threddast/.emacs.d/modules/email/notmuch/autoload.el
    * [241.173727] Scanning c:/Users/threddast/.emacs.d/modules/email/wanderlust/autoload.el
    * [241.175701] Scanning c:/Users/threddast/.emacs.d/modules/input/layout/autoload/bepo.el
    * [241.178118] Scanning c:/Users/threddast/.emacs.d/modules/lang/beancount/autoload.el
    * [241.181464] Scanning c:/Users/threddast/.emacs.d/modules/lang/cc/autoload.el
    * [241.183701] Scanning c:/Users/threddast/.emacs.d/modules/lang/clojure/autoload.el
    * [241.186726] Scanning c:/Users/threddast/.emacs.d/modules/lang/common-lisp/autoload/common-lisp.el
    * [241.189156] Scanning c:/Users/threddast/.emacs.d/modules/lang/csharp/autoload.el
    * [241.191463] Scanning c:/Users/threddast/.emacs.d/modules/lang/emacs-lisp/autoload.el
    * [241.195572] Scanning c:/Users/threddast/.emacs.d/modules/lang/ess/autoload.el
    * [241.197626] Scanning c:/Users/threddast/.emacs.d/modules/lang/faust/autoload.el
    * [241.199655] Scanning c:/Users/threddast/.emacs.d/modules/lang/fortran/autoload.el
    * [241.201644] Scanning c:/Users/threddast/.emacs.d/modules/lang/go/autoload.el
    * [241.203706] Scanning c:/Users/threddast/.emacs.d/modules/lang/graphql/autoload.el
    * [241.205698] Scanning c:/Users/threddast/.emacs.d/modules/lang/haskell/autoload.el
    * [241.207751] Scanning c:/Users/threddast/.emacs.d/modules/lang/java/autoload/java.el
    * [241.210256] Scanning c:/Users/threddast/.emacs.d/modules/lang/java/autoload/lsp.el
    * [241.212714] Scanning c:/Users/threddast/.emacs.d/modules/lang/javascript/autoload.el
    * [241.214829] Scanning c:/Users/threddast/.emacs.d/modules/lang/julia/autoload.el
    * [241.217129] Scanning c:/Users/threddast/.emacs.d/modules/lang/kotlin/autoload.el
    * [241.219500] Scanning c:/Users/threddast/.emacs.d/modules/lang/latex/autoload.el
    * [241.223180] Scanning c:/Users/threddast/.emacs.d/modules/lang/lua/autoload/lua.el
    * [241.225934] Scanning c:/Users/threddast/.emacs.d/modules/lang/lua/autoload/moonscript.el
    * [241.228367] Scanning c:/Users/threddast/.emacs.d/modules/lang/markdown/autoload.el
    * [241.232046] Scanning c:/Users/threddast/.emacs.d/modules/lang/nix/autoload.el
    * [241.236264] Scanning c:/Users/threddast/.emacs.d/modules/lang/ocaml/autoload.el
    * [241.239679] Scanning c:/Users/threddast/.emacs.d/modules/lang/org/autoload/contrib-ipython.el
    * [241.243496] Scanning c:/Users/threddast/.emacs.d/modules/lang/org/autoload/contrib-present.el
    * [241.246641] Scanning c:/Users/threddast/.emacs.d/modules/lang/org/autoload/contrib-roam2.el
    * [241.252012] Scanning c:/Users/threddast/.emacs.d/modules/lang/org/autoload/org-attach.el
    * [241.255820] Scanning c:/Users/threddast/.emacs.d/modules/lang/org/autoload/org-avy.el
    * [241.259205] Scanning c:/Users/threddast/.emacs.d/modules/lang/org/autoload/org-babel.el
    * [241.263334] Scanning c:/Users/threddast/.emacs.d/modules/lang/org/autoload/org-capture.el
    * [241.269130] Scanning c:/Users/threddast/.emacs.d/modules/lang/org/autoload/org-export.el
    * [241.273261] Scanning c:/Users/threddast/.emacs.d/modules/lang/org/autoload/org-link.el
    * [241.277275] Scanning c:/Users/threddast/.emacs.d/modules/lang/org/autoload/org-refile.el
    * [241.281098] Scanning c:/Users/threddast/.emacs.d/modules/lang/org/autoload/org-tables.el
    * [241.284990] Scanning c:/Users/threddast/.emacs.d/modules/lang/org/autoload/org.el
    * [241.290624] Scanning c:/Users/threddast/.emacs.d/modules/lang/php/autoload.el
    * [241.292700] Scanning c:/Users/threddast/.emacs.d/modules/lang/plantuml/autoload.el
    * [241.295085] Scanning c:/Users/threddast/.emacs.d/modules/lang/python/autoload/conda.el
    * [241.297937] Scanning c:/Users/threddast/.emacs.d/modules/lang/python/autoload/pyenv.el
    * [241.301073] Scanning c:/Users/threddast/.emacs.d/modules/lang/python/autoload/python.el
    * [241.304769] Scanning c:/Users/threddast/.emacs.d/modules/lang/qt/autoload.el
    * [241.307067] Scanning c:/Users/threddast/.emacs.d/modules/lang/racket/autoload.el
    * [241.309189] Scanning c:/Users/threddast/.emacs.d/modules/lang/rest/autoload.el
    * [241.311268] Scanning c:/Users/threddast/.emacs.d/modules/lang/ruby/autoload.el
    * [241.313413] Scanning c:/Users/threddast/.emacs.d/modules/lang/rust/autoload.el
    * [241.315519] Scanning c:/Users/threddast/.emacs.d/modules/lang/scala/autoload.el
    * [241.317630] Scanning c:/Users/threddast/.emacs.d/modules/lang/scheme/autoload.el
    * [241.319737] Scanning c:/Users/threddast/.emacs.d/modules/lang/sh/autoload.el
    * [241.321824] Scanning c:/Users/threddast/.emacs.d/modules/lang/terra/autoload.el
    * [241.323842] Scanning c:/Users/threddast/.emacs.d/modules/lang/web/autoload/css.el
    * [241.326349] Scanning c:/Users/threddast/.emacs.d/modules/lang/web/autoload/evil.el
    * [241.328934] Scanning c:/Users/threddast/.emacs.d/modules/lang/web/autoload/html.el
    * [241.331436] Scanning c:/Users/threddast/.emacs.d/modules/os/macos/autoload.el
    * [241.333433] Scanning c:/Users/threddast/.emacs.d/modules/term/eshell/autoload/backport.el
    * [241.335855] Scanning c:/Users/threddast/.emacs.d/modules/term/eshell/autoload/commands.el
    * [241.338252] Scanning c:/Users/threddast/.emacs.d/modules/term/eshell/autoload/company.el
    * [241.340669] Scanning c:/Users/threddast/.emacs.d/modules/term/eshell/autoload/eshell.el
    * [241.343170] Scanning c:/Users/threddast/.emacs.d/modules/term/eshell/autoload/evil.el
    * [241.345563] Scanning c:/Users/threddast/.emacs.d/modules/term/eshell/autoload/prompts.el
    * [241.347961] Scanning c:/Users/threddast/.emacs.d/modules/term/eshell/autoload/settings.el
    * [241.350529] Scanning c:/Users/threddast/.emacs.d/modules/term/shell/autoload.el
    * [241.352604] Scanning c:/Users/threddast/.emacs.d/modules/term/term/autoload.el
    * [241.354656] Scanning c:/Users/threddast/.emacs.d/modules/term/vterm/autoload.el
    * [241.357998] Scanning c:/Users/threddast/.emacs.d/modules/tools/debugger/autoload/debugger.el
    * [241.360527] Scanning c:/Users/threddast/.emacs.d/modules/tools/debugger/autoload/evil.el
    * [241.362971] Scanning c:/Users/threddast/.emacs.d/modules/tools/editorconfig/autoload.el
    * [241.365191] Scanning c:/Users/threddast/.emacs.d/modules/tools/eval/autoload/eval.el
    * [241.369342] Scanning c:/Users/threddast/.emacs.d/modules/tools/eval/autoload/evil.el
    * [241.373822] Scanning c:/Users/threddast/.emacs.d/modules/tools/eval/autoload/repl.el
    * [241.377742] Scanning c:/Users/threddast/.emacs.d/modules/tools/eval/autoload/settings.el
    * [241.381549] Scanning c:/Users/threddast/.emacs.d/modules/tools/gist/autoload/evil.el
    * [241.384092] Scanning c:/Users/threddast/.emacs.d/modules/tools/lookup/autoload/docsets.el
    * [241.387207] Scanning c:/Users/threddast/.emacs.d/modules/tools/lookup/autoload/evil.el
    * [241.391424] Scanning c:/Users/threddast/.emacs.d/modules/tools/lookup/autoload/lookup.el
    * [241.396285] Scanning c:/Users/threddast/.emacs.d/modules/tools/lookup/autoload/online.el
    * [241.400226] Scanning c:/Users/threddast/.emacs.d/modules/tools/lookup/autoload/xwidget.el
    * [241.403616] Scanning c:/Users/threddast/.emacs.d/modules/tools/lsp/autoload/common.el
    * [241.406987] Scanning c:/Users/threddast/.emacs.d/modules/tools/lsp/autoload/eglot.el
    * [241.410015] Scanning c:/Users/threddast/.emacs.d/modules/tools/lsp/autoload/flycheck-eglot.el
    * [241.413530] Scanning c:/Users/threddast/.emacs.d/modules/tools/lsp/autoload/lsp-mode.el
    * [241.417451] Scanning c:/Users/threddast/.emacs.d/modules/tools/magit/autoload.el
    * [241.420768] Scanning c:/Users/threddast/.emacs.d/modules/tools/make/autoload.el
    * [241.422598] Scanning c:/Users/threddast/.emacs.d/modules/tools/pass/autoload/consult.el
    * [241.424703] Scanning c:/Users/threddast/.emacs.d/modules/tools/pass/autoload/ivy.el
    * [241.426808] Scanning c:/Users/threddast/.emacs.d/modules/tools/pass/autoload/pass.el
    * [241.428935] Scanning c:/Users/threddast/.emacs.d/modules/tools/prodigy/autoload.el
    * [241.430773] Scanning c:/Users/threddast/.emacs.d/modules/tools/rgb/autoload.el
    * [241.432916] Scanning c:/Users/threddast/.emacs.d/modules/tools/taskrunner/autoload.el
    * [241.434878] Scanning c:/Users/threddast/.emacs.d/modules/tools/tmux/autoload/evil.el
    * [241.437051] Scanning c:/Users/threddast/.emacs.d/modules/tools/tmux/autoload/tmux.el
    * [241.439417] Scanning c:/Users/threddast/.emacs.d/modules/tools/tree-sitter/autoload.el
    * [241.441430] Scanning c:/Users/threddast/.emacs.d/modules/ui/doom-dashboard/autoload.el
    * [241.444341] Scanning c:/Users/threddast/.emacs.d/modules/ui/hydra/autoload/windows.el
    * [241.446707] Scanning c:/Users/threddast/.emacs.d/modules/ui/ligatures/autoload/install.el
    * [241.449376] Scanning c:/Users/threddast/.emacs.d/modules/ui/ligatures/autoload/ligatures.el
    * [241.452724] Scanning c:/Users/threddast/.emacs.d/modules/ui/modeline/autoload.el
    * [241.455714] Scanning c:/Users/threddast/.emacs.d/modules/ui/nav-flash/autoload.el
    * [241.457709] Scanning c:/Users/threddast/.emacs.d/modules/ui/neotree/autoload.el
    * [241.459742] Scanning c:/Users/threddast/.emacs.d/modules/ui/popup/autoload/popup.el
    * [241.465438] Scanning c:/Users/threddast/.emacs.d/modules/ui/popup/autoload/settings.el
    * [241.469894] Scanning c:/Users/threddast/.emacs.d/modules/ui/tabs/autoload.el
    * [241.471944] Scanning c:/Users/threddast/.emacs.d/modules/ui/treemacs/autoload.el
    * [241.474852] Scanning c:/Users/threddast/.emacs.d/modules/ui/unicode/autoload.el
    * [241.477100] Scanning c:/Users/threddast/.emacs.d/modules/ui/vc-gutter/autoload/diff-hl.el
    * [241.479918] Scanning c:/Users/threddast/.emacs.d/modules/ui/vc-gutter/autoload/git-gutter.el
    * [241.483260] Scanning c:/Users/threddast/.emacs.d/modules/ui/vi-tilde-fringe/autoload.el
    * [241.486188] Scanning c:/Users/threddast/.emacs.d/modules/ui/workspaces/autoload/evil.el
    * [241.488622] Scanning c:/Users/threddast/.emacs.d/modules/ui/workspaces/autoload/workspaces.el
    * [241.491300] Scanning c:/Users/threddast/.emacs.d/modules/ui/zen/autoload.el
    * [241.508178] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/straight/straight-autoloads.el
    * [241.511534] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/use-package/use-package-autoloads.el
    * [241.514464] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/bind-key/bind-key-autoloads.el
    * [241.516963] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/auto-minor-mode/auto-minor-mode-autoloads.el
    * [241.519714] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/gcmh/gcmh-autoloads.el
    * [241.522140] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/explain-pause-mode/explain-pause-mode-autoloads.el
    * [241.524621] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/all-the-icons/all-the-icons-autoloads.el
    * [241.527219] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/hide-mode-line/hide-mode-line-autoloads.el
    * [241.529831] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/highlight-numbers/highlight-numbers-autoloads.el
    * [241.532530] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/parent-mode/parent-mode-autoloads.el
    * [241.534921] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/rainbow-delimiters/rainbow-delimiters-autoloads.el
    * [241.537406] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/restart-emacs/restart-emacs-autoloads.el
    * [241.539904] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/better-jumper/better-jumper-autoloads.el
    * [241.542658] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/dtrt-indent/dtrt-indent-autoloads.el
    * [241.545357] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/helpful/helpful-autoloads.el
    * [241.548103] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/dash/dash-autoloads.el
    * [241.550933] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/s/s-autoloads.el
    * [241.553426] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/f/f-autoloads.el
    * [241.556068] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/elisp-refs/elisp-refs-autoloads.el
    * [241.558628] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/pcre2el/pcre2el-autoloads.el
    * [241.561178] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/smartparens/smartparens-autoloads.el
    * [241.563847] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ws-butler/ws-butler-autoloads.el
    * [241.566250] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/projectile/projectile-autoloads.el
    * [241.569139] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/project/project-autoloads.el
    * [241.571647] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/xref/xref-autoloads.el
    * [241.574056] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/general/general-autoloads.el
    * [241.576990] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/which-key/which-key-autoloads.el
    * [241.579576] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/company/company-autoloads.el
    * [241.582283] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/company-dict/company-dict-autoloads.el
    * [241.584594] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/vertico/vertico-autoloads.el
    * [241.587590] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/orderless/orderless-autoloads.el
    * [241.590017] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/consult/consult-autoloads.el
    * [241.592940] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/compat/compat-autoloads.el
    * [241.595677] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/consult-dir/consult-dir-autoloads.el
    * [241.598140] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/consult-flycheck/consult-flycheck-autoloads.el
    * [241.600755] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/flycheck/flycheck-autoloads.el
    * [241.603599] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/pkg-info/pkg-info-autoloads.el
    * [241.606021] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/epl/epl-autoloads.el
    * [241.608293] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/embark/embark-autoloads.el
    * [241.610838] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/embark-consult/embark-consult-autoloads.el
    * [241.613125] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/marginalia/marginalia-autoloads.el
    * [241.615716] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/wgrep/wgrep-autoloads.el
    * [241.618194] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/doom-themes/doom-themes-autoloads.el
    * [241.621678] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/solaire-mode/solaire-mode-autoloads.el
    * [241.624199] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/hl-todo/hl-todo-autoloads.el
    * [241.627089] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/doom-modeline/doom-modeline-autoloads.el
    * [241.629707] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/shrink-path/shrink-path-autoloads.el
    * [241.632062] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/anzu/anzu-autoloads.el
    * [241.634548] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-anzu/evil-anzu-autoloads.el
    * [241.636843] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil/evil-autoloads.el
    * [241.639279] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/goto-chg/goto-chg-autoloads.el
    * [241.641662] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-goggles/evil-goggles-autoloads.el
    * [241.644070] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/git-gutter-fringe/git-gutter-fringe-autoloads.el
    * [241.646369] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/git-gutter/git-gutter-autoloads.el
    * [241.648894] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/fringe-helper/fringe-helper-autoloads.el
    * [241.651249] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/vi-tilde-fringe/vi-tilde-fringe-autoloads.el
    * [241.653823] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-args/evil-args-autoloads.el
    * [241.656312] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-easymotion/evil-easymotion-autoloads.el
    * [241.659987] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/avy/avy-autoloads.el
    * [241.662944] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-embrace/evil-embrace-autoloads.el
    * [241.665228] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/embrace/embrace-autoloads.el
    * [241.667388] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/expand-region/expand-region-autoloads.el
    * [241.669891] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-surround/evil-surround-autoloads.el
    * [241.672264] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-escape/evil-escape-autoloads.el
    * [241.674542] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-exchange/evil-exchange-autoloads.el
    * [241.676804] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-indent-plus/evil-indent-plus-autoloads.el
    * [241.679084] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-lion/evil-lion-autoloads.el
    * [241.681543] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-nerd-commenter/evil-nerd-commenter-autoloads.el
    * [241.683974] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-numbers/evil-numbers-autoloads.el
    * [241.686265] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-snipe/evil-snipe-autoloads.el
    * [241.688741] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-textobj-anyblock/evil-textobj-anyblock-autoloads.el
    * [241.691262] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-traces/evil-traces-autoloads.el
    * [241.693683] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-visualstar/evil-visualstar-autoloads.el
    * [241.696187] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/exato/exato-autoloads.el
    * [241.698720] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-quick-diff/evil-quick-diff-autoloads.el
    * [241.701148] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-collection/evil-collection-autoloads.el
    * [241.703433] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/annalist/annalist-autoloads.el
    * [241.705720] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/yasnippet/yasnippet-autoloads.el
    * [241.708228] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/vimish-fold/vimish-fold-autoloads.el
    * [241.710373] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-vimish-fold/evil-vimish-fold-autoloads.el
    * [241.712785] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/auto-yasnippet/auto-yasnippet-autoloads.el
    * [241.714965] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/doom-snippets/doom-snippets-autoloads.el
    * [241.717221] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/diredfl/diredfl-autoloads.el
    * [241.719536] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/dired-git-info/dired-git-info-autoloads.el
    * [241.721838] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/dired-rsync/dired-rsync-autoloads.el
    * [241.724560] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/fd-dired/fd-dired-autoloads.el
    * [241.726986] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/undo-fu/undo-fu-autoloads.el
    * [241.729369] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/undo-fu-session/undo-fu-session-autoloads.el
    * [241.731622] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/browse-at-remote/browse-at-remote-autoloads.el
    * [241.733849] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/git-commit/git-commit-autoloads.el
    * [241.735985] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/transient/transient-autoloads.el
    * [241.738552] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/with-editor/with-editor-autoloads.el
    * [241.740793] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/git-timemachine/git-timemachine-autoloads.el
    * [241.743162] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/git-modes/git-modes-autoloads.el
    * [241.745674] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/flycheck-popup-tip/flycheck-popup-tip-autoloads.el
    * [241.748068] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/popup/popup-autoloads.el
    * [241.750486] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/quickrun/quickrun-autoloads.el
    * [241.753241] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/eros/eros-autoloads.el
    * [241.755565] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/dumb-jump/dumb-jump-autoloads.el
    * [241.758095] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/request/request-autoloads.el
    * [241.760529] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/magit/magit-autoloads.el
    * [241.765340] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/magit-section/magit-section-autoloads.el
    * [241.767769] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/magit-gitflow/magit-gitflow-autoloads.el
    * [241.770557] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/magit-popup/magit-popup-autoloads.el
    * [241.772962] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/magit-todos/magit-todos-autoloads.el
    * [241.775779] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/async/async-autoloads.el
    * [241.778450] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/code-review/code-review-autoloads.el
    * [241.781401] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/closql/closql-autoloads.el
    * [241.783942] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/a/a-autoloads.el
    * [241.786291] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ghub/ghub-autoloads.el
    * [241.788787] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/treepy/treepy-autoloads.el
    * [241.791126] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/uuidgen/uuidgen-autoloads.el
    * [241.793552] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/deferred/deferred-autoloads.el
    * [241.795948] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/markdown-mode/markdown-mode-autoloads.el
    * [241.798393] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/forge/forge-autoloads.el
    * [241.801355] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/emacsql-sqlite/emacsql-sqlite-autoloads.el
    * [241.803792] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/emacsql/emacsql-autoloads.el
    * [241.806249] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/yaml/yaml-autoloads.el
    * [241.808652] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/emojify/emojify-autoloads.el
    * [241.811161] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ht/ht-autoloads.el
    * [241.813568] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/highlight-quoted/highlight-quoted-autoloads.el
    * [241.816047] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/macrostep/macrostep-autoloads.el
    * [241.818632] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/overseer/overseer-autoloads.el
    * [241.821149] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/elisp-def/elisp-def-autoloads.el
    * [241.823591] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/elisp-demos/elisp-demos-autoloads.el
    * [241.826233] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/flycheck-package/flycheck-package-autoloads.el
    * [241.828715] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/package-lint/package-lint-autoloads.el
    * [241.831430] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/flycheck-cask/flycheck-cask-autoloads.el
    * [241.833896] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/buttercup/buttercup-autoloads.el
    * [241.836476] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/markdown-toc/markdown-toc-autoloads.el
